DATE_KEY,Year,Quarter,Month,Day,Sum of DAY,Sum of MONTH,MONTH_NAME,Sum of QUARTER,Sum of YEAR,DAY_NAME
6353a8421ee460b64f2c988cc72a8391,2013,Qtr 2,April,26,26,4,Aprth,2,2013,Day
63c0ac0c5d4eb1d53a95d812bbe183b2,2011,Qtr 3,July,11,11,7,Julth,3,2011,Day
63deedb09952ba4161e5d9ab30ea4d41,2011,Qtr 1,February,3,3,2,Febth,1,2011,Day
63efdd3324df66c9965bd622cdebe06a,2013,Qtr 4,October,21,21,10,Octth,4,2013,Day
640540d73b85c3ecd2e3bf5541686e87,2013,Qtr 2,June,8,8,6,Junth,2,2013,Day
641f75927019dae5752cf63866b6ddca,2012,Qtr 3,July,5,5,7,Julth,3,2012,Day
6477c205c5117a9448ba863e111acf32,2013,Qtr 3,July,7,7,7,Julth,3,2013,Day
64cadfde6f66bc25043d0d69f5ae5471,2013,Qtr 3,September,18,18,9,Septh,3,2013,Day
650b814e9875ec60f087b34f3fe85282,2012,Qtr 4,November,28,28,11,Novth,4,2012,Day
654bc11cf88df4bb20f9816e51982e64,2011,Qtr 4,October,20,20,10,Octth,4,2011,Day
6582aa26281b9a92ad60e6a03e274c00,2013,Qtr 3,September,11,11,9,Septh,3,2013,Day
6583882ca853d66524856501b27519f5,2014,Qtr 1,January,15,15,1,Janth,1,2014,Day
65b64297f0421f6e057524afb222b411,2012,Qtr 1,February,4,4,2,Febth,1,2012,Day
65e68a57e397cec5452983179d80edc2,2011,Qtr 3,September,27,27,9,Septh,3,2011,Day
663d11326de76cfa493cc577763c59ee,2012,Qtr 1,February,7,7,2,Febth,1,2012,Day
66e56e10b0f528b66a45e307ecdf4774,2013,Qtr 4,October,29,29,10,Octth,4,2013,Day
671cb8c9b19c0247af30375f5adaed12,2011,Qtr 4,November,29,29,11,Novth,4,2011,Day
679eed5d77e30211eb990c0c13145df3,2013,Qtr 1,January,23,23,1,Janth,1,2013,Day
67c3c5a7bf20d113d8d96abf6cb5e85c,2012,Qtr 4,December,19,19,12,Decth,4,2012,Day
6866da5d40f1aad2d82129d5ffa25bda,2013,Qtr 3,September,17,17,9,Septh,3,2013,Day
688f3e8d70a208f2fa540fbe4a53979e,2011,Qtr 1,January,18,18,1,Janth,1,2011,Day
68f72058f9defc103693c22af71e0035,2010,Qtr 4,December,29,29,12,Decth,4,2010,Day
68ffff9a6ccdd4edb0a94daa1483c356,2011,Qtr 4,October,21,21,10,Octth,4,2011,Day
691ad1b0dca3643b923973defd014d47,2013,Qtr 4,October,17,17,10,Octth,4,2013,Day
694d75fcfc5bc50259336e29e881a36c,2012,Qtr 2,June,10,10,6,Junth,2,2012,Day
6a373d2281ba1487d83680f65dd6e6d0,2014,Qtr 1,February,5,5,2,Febth,1,2014,Day
6a8d7e42bb852c45fbf8610361d391a0,2013,Qtr 4,December,1,1,12,Decth,4,2013,Day
6a98156d9aad5c7ca324267d73f9c9ca,2012,Qtr 3,August,23,23,8,Augth,3,2012,Day
6b775fbfe9534ff161531d4406ebb878,2012,Qtr 3,September,4,4,9,Septh,3,2012,Day
6be9692276a308e4b872323af1ad8fe2,2013,Qtr 1,February,18,18,2,Febth,1,2013,Day
6c1f25b149f7224c4de256ef6e37c951,2012,Qtr 3,July,13,13,7,Julth,3,2012,Day
6ccfb4540d439b07eef79e9ec663aeee,2013,Qtr 1,January,1,1,1,Janth,1,2013,Day
6cf9e035d2f1d8ffe1b9f2f96a9e7a3a,2014,Qtr 1,January,25,25,1,Janth,1,2014,Day
6d1d8a1c7851eb5a946d45009cea6d9f,2013,Qtr 3,September,16,16,9,Septh,3,2013,Day
6d338b8c41c717c4336ad0084a80dca4,2013,Qtr 1,March,27,27,3,Marth,1,2013,Day
6d4278f55ab037dfce90690af7b0158a,2011,Qtr 1,March,10,10,3,Marth,1,2011,Day
6d44506d59926d8d13d35f75d97f2a64,2013,Qtr 1,March,11,11,3,Marth,1,2013,Day
6d4d5745fb8f7f5dbaff1d157cfd66e0,2012,Qtr 2,April,28,28,4,Aprth,2,2012,Day
6dd75c28a9a8a39e02bc0a175f82a9f3,2013,Qtr 4,October,5,5,10,Octth,4,2013,Day
6e1ea8c2b90f9655373e732ea4445676,2012,Qtr 1,March,7,7,3,Marth,1,2012,Day
6e32728b966bb91cefefa1316da21ca8,2013,Qtr 4,October,16,16,10,Octth,4,2013,Day
6e3dbba03ae025e8c1552d05a28ddae3,2012,Qtr 4,November,21,21,11,Novth,4,2012,Day
6e5c4b769f8f70f9fd01b24ba5be9695,2013,Qtr 2,April,3,3,4,Aprth,2,2013,Day
6eaadc1181f307997dc853d9ed40db36,2013,Qtr 2,June,4,4,6,Junth,2,2013,Day
6ef7b4bb93d4e54234cf965ed2334682,2013,Qtr 3,September,20,20,9,Septh,3,2013,Day
6f28d1f037e8b8040be9f35ba03516af,2012,Qtr 3,September,15,15,9,Septh,3,2012,Day
6f876727a6ca9c8f7a1e0ab845d1df49,2011,Qtr 2,April,8,8,4,Aprth,2,2011,Day
6fc36aded95458634a0e8ab8b9ebc24a,2012,Qtr 1,February,6,6,2,Febth,1,2012,Day
700b2fdf8bbe790f020e8c6fb93a2d71,2011,Qtr 4,December,31,31,12,Decth,4,2011,Day
702a02712215141594ddf8e52b0a651c,2013,Qtr 4,October,13,13,10,Octth,4,2013,Day
705fa39ab40831529471c768490339ab,2013,Qtr 4,November,2,2,11,Novth,4,2013,Day
70951886788165a5e2439adfce4d0cce,2013,Qtr 4,November,4,4,11,Novth,4,2013,Day
70ad7386c1fe794c57fa3908ff22435d,2013,Qtr 1,February,3,3,2,Febth,1,2013,Day
70dbbfe9e1fafe828bd88bd62f0de8f4,2012,Qtr 4,October,19,19,10,Octth,4,2012,Day
7130adfd843cdcb6d0bcd9d13792693a,2013,Qtr 3,August,11,11,8,Augth,3,2013,Day
714597fe9448176d17876617114a65bc,2013,Qtr 1,March,7,7,3,Marth,1,2013,Day
72171e6e7eab0887133ec8422525979d,2012,Qtr 1,January,17,17,1,Janth,1,2012,Day
722dc621a1a56555843f574144bfcdf0,2014,Qtr 1,January,22,22,1,Janth,1,2014,Day
7233744a010a9a2e1f7a7eb4772ddfa5,2011,Qtr 4,October,22,22,10,Octth,4,2011,Day
72514ec24cd9e6144a04f1abf93e0b08,2012,Qtr 1,February,3,3,2,Febth,1,2012,Day
7254e54716fe52361e62aa16ea2e0797,2013,Qtr 2,June,16,16,6,Junth,2,2013,Day
72571bd90824be952816cc46cf59d536,2011,Qtr 1,February,26,26,2,Febth,1,2011,Day
727839743fd8ddb93101d7c79edd3f76,2012,Qtr 4,November,17,17,11,Novth,4,2012,Day
7299e51cfc0d5174743a6701a8a96488,2013,Qtr 3,September,3,3,9,Septh,3,2013,Day
72e75576254db1afef14ecdc050391c2,2013,Qtr 1,February,13,13,2,Febth,1,2013,Day
7328906f8bab0a3b391053e4df6588d3,2012,Qtr 3,July,31,31,7,Julth,3,2012,Day
734960ba36ece342ee3cecd575c43e70,2011,Qtr 2,May,21,21,5,Mayth,2,2011,Day
73a69a5c77a7d23172e54d7ce07a638e,2013,Qtr 2,April,13,13,4,Aprth,2,2013,Day
73b2264d673ee7b5b2e7e165020516ac,2013,Qtr 2,May,15,15,5,Mayth,2,2013,Day
74245d8f0073f388c4be6464c8e2f29f,2012,Qtr 3,July,29,29,7,Julth,3,2012,Day
74a9ea32186ec3a0b0657cef3f2b687f,2012,Qtr 4,October,30,30,10,Octth,4,2012,Day
74b4466b347c60a98e00951770d7b9a2,2012,Qtr 1,February,18,18,2,Febth,1,2012,Day
74cd52749cc4b84fea8b036cee2e0b9a,2011,Qtr 4,October,2,2,10,Octth,4,2011,Day
74f564dd4fda69d37ab2cd85932679fc,2011,Qtr 1,January,31,31,1,Janth,1,2011,Day
755330dee3da0e4fcef37002a479e564,2011,Qtr 4,November,23,23,11,Novth,4,2011,Day
75fe8d7dec9d2a51be64595ab37dc674,2013,Qtr 2,June,5,5,6,Junth,2,2013,Day
76918877cf6ce7011018cd9708723392,2013,Qtr 3,July,16,16,7,Julth,3,2013,Day
76b32549988cdcac2435e968471f4954,2012,Qtr 3,July,20,20,7,Julth,3,2012,Day
76e3c19dbb0dadc4c6dc771d856e4676,2013,Qtr 1,March,9,9,3,Marth,1,2013,Day
77a2a0387f57f7477e6ad3b5f0bb3093,2014,Qtr 1,February,6,6,2,Febth,1,2014,Day
782652638a2153c2b28e4a4522354d0f,2012,Qtr 3,July,15,15,7,Julth,3,2012,Day
78339826b5905c235d846a82cce76116,2011,Qtr 3,September,18,18,9,Septh,3,2011,Day
785a283b263bd599ee5a0c2af80b43b0,2012,Qtr 3,September,11,11,9,Septh,3,2012,Day
78cee6501c10922e466c02f814c8627b,2013,Qtr 1,January,11,11,1,Janth,1,2013,Day
790ee96c1472965375882b30fc089300,2011,Qtr 4,November,6,6,11,Novth,4,2011,Day
7920863768d90ab95edffbd84cfca3e6,2011,Qtr 4,October,6,6,10,Octth,4,2011,Day
7983129d9883ebc3b9dce3311996b001,2013,Qtr 2,June,21,21,6,Junth,2,2013,Day
79aec4feadc6bb77df978e9aecbf488e,2011,Qtr 4,December,5,5,12,Decth,4,2011,Day
79c5eb49b683e206aa6d5b40f84c60eb,2012,Qtr 1,March,2,2,3,Marth,1,2012,Day
79e02a49bb92138c3f331082fef97f2e,2012,Qtr 2,May,30,30,5,Mayth,2,2012,Day
79e45486ec381a8d5022628ddaa21b8b,2012,Qtr 3,September,5,5,9,Septh,3,2012,Day
79f46ce61b754fc6c2eeda754a6354bc,2012,Qtr 4,October,13,13,10,Octth,4,2012,Day
7a3cb5f97544c8ef7fd51c4b10455880,2011,Qtr 4,December,9,9,12,Decth,4,2011,Day
7a881e823dfa2748a8124f4b46b643af,2012,Qtr 3,September,12,12,9,Septh,3,2012,Day
7a8e187aeb003f6e34c02a4d5b9b153e,2013,Qtr 3,August,15,15,8,Augth,3,2013,Day
7acd252f45ad6fe668386456a673d543,2013,Qtr 4,October,9,9,10,Octth,4,2013,Day
7ad2baebba56180e3df41b5a8865d84e,2011,Qtr 3,August,3,3,8,Augth,3,2011,Day
7ae19b95cb229a2fdbd25f66c051d923,2012,Qtr 2,May,9,9,5,Mayth,2,2012,Day
7af7abc5e37d5fa2e2334b4fec2584e2,2013,Qtr 1,January,30,30,1,Janth,1,2013,Day
7afee94d3e6bff4193546ca658f9d3bf,2012,Qtr 1,February,5,5,2,Febth,1,2012,Day
7b0730955172ecda497d7cca6b1d87a1,2013,Qtr 2,April,6,6,4,Aprth,2,2013,Day
7b6f06e56a619445069388ba47da6fd8,2011,Qtr 1,February,20,20,2,Febth,1,2011,Day
7b6fb99e007535aabcd19741210af47d,2012,Qtr 4,November,27,27,11,Novth,4,2012,Day
7b70c83cb5595922297dfb93de1549d3,2012,Qtr 2,April,2,2,4,Aprth,2,2012,Day
7c3142db91e31857b37800499bf69b43,2011,Qtr 4,December,18,18,12,Decth,4,2011,Day
7c40e129a5bf240aced0b415e4bf9991,2011,Qtr 2,April,9,9,4,Aprth,2,2011,Day
7c461b9e57346f51c212a91b3cf92bfc,2012,Qtr 2,June,14,14,6,Junth,2,2012,Day
7c5572d8ea7717eb416a5478b1b0056f,2012,Qtr 3,September,13,13,9,Septh,3,2012,Day
7c6ed2fd0e84c7cd553d96c2aa5b74bf,2012,Qtr 2,April,3,3,4,Aprth,2,2012,Day
7cfccbeb91431429b23b0e41a99488f0,2012,Qtr 2,May,13,13,5,Mayth,2,2012,Day
7db2c3979b26317fc94657585dda1256,2012,Qtr 2,April,7,7,4,Aprth,2,2012,Day
7dc1c03103798a474aa763047623df54,2012,Qtr 4,December,9,9,12,Decth,4,2012,Day
7dcc4d0bd00b29e904618bdf6adc66e9,2012,Qtr 1,January,28,28,1,Janth,1,2012,Day
7de904cde4fa8a64f25573759fca404f,2011,Qtr 1,January,10,10,1,Janth,1,2011,Day
7e15f50bd26e439e6a22f5205a8064db,2013,Qtr 4,October,18,18,10,Octth,4,2013,Day
7e7a9bb13ad063eb81a70efff24ca60a,2012,Qtr 2,June,5,5,6,Junth,2,2012,Day
7ee641303ef8d8b10d0ed00a060c73cc,2013,Qtr 3,July,20,20,7,Julth,3,2013,Day
7ef7447fc083981d7d520e8df45ac789,2012,Qtr 2,May,21,21,5,Mayth,2,2012,Day
7f026edc73bd4602381834e9b850d6c2,2013,Qtr 1,February,16,16,2,Febth,1,2013,Day
7f480de9e8eb6071d108895ecf71651d,2012,Qtr 4,November,22,22,11,Novth,4,2012,Day
7f9d156e18f1be5abef55a22081e71ce,2012,Qtr 1,February,9,9,2,Febth,1,2012,Day
7fe55f4f2e51708bd160778e5ef08685,2011,Qtr 4,December,15,15,12,Decth,4,2011,Day
8092e44fa2e2a2ee34e25210038fe274,2012,Qtr 4,November,24,24,11,Novth,4,2012,Day
80f25c69c14ab1aa6fbbadcbd5eaeded,2012,Qtr 1,March,12,12,3,Marth,1,2012,Day
813f26755901d08d11203eb467615b65,2012,Qtr 2,June,2,2,6,Junth,2,2012,Day
81a5d08c6beaeec9e42baae5d63dd780,2013,Qtr 3,August,12,12,8,Augth,3,2013,Day
81bc86cf34d9877f667e64ab0836fbc9,2011,Qtr 2,June,19,19,6,Junth,2,2011,Day
8242bea4faa7e8112c9c701d437fbe67,2012,Qtr 4,November,14,14,11,Novth,4,2012,Day
830e779850b1d58733a7ad711bf6b83f,2013,Qtr 2,May,2,2,5,Mayth,2,2013,Day
835541a7e1c5fe9f0e2f6dd4fa1b8864,2011,Qtr 2,May,10,10,5,Mayth,2,2011,Day
838eec1f117f2cab9e9c306f7efbff28,2014,Qtr 1,February,2,2,2,Febth,1,2014,Day
83d1ed00595e79ee5ea3797e97970fe8,2013,Qtr 4,November,7,7,11,Novth,4,2013,Day
83e0911c7df633c9fad72d0a891f5e14,2012,Qtr 3,July,21,21,7,Julth,3,2012,Day
83e4278f3d557c0bd5784b2bc83d617c,2012,Qtr 3,August,19,19,8,Augth,3,2012,Day
83fd58ad8dee673cf915b18f70b86416,2012,Qtr 1,March,30,30,3,Marth,1,2012,Day
8432e9be3a7a8a9212201edf8ef07c9f,2011,Qtr 4,November,18,18,11,Novth,4,2011,Day
84fa845331bd2bc65a54c460e17483e0,2012,Qtr 1,February,13,13,2,Febth,1,2012,Day
853665fc08fe34bcd66df57da6a82a16,2012,Qtr 4,December,17,17,12,Decth,4,2012,Day
855bbdd661d21a89b7ae61eaea270f2c,2011,Qtr 1,February,22,22,2,Febth,1,2011,Day
8592725b85eec4822018b8728dd5b88d,2014,Qtr 1,January,31,31,1,Janth,1,2014,Day
85a7e482ebe05716e5f3929bdbe4147c,2012,Qtr 1,March,13,13,3,Marth,1,2012,Day
85e7a76ab1d6d23e87ea418480d5ffe2,2011,Qtr 1,February,28,28,2,Febth,1,2011,Day
85f14990e454433586410bd10a64d585,2012,Qtr 1,March,27,27,3,Marth,1,2012,Day
86088cdbc16fb0d5afd262a9b229fed2,2011,Qtr 1,February,7,7,2,Febth,1,2011,Day
86bfb8ffc7a79e52d833cedce4d275bf,2013,Qtr 4,November,18,18,11,Novth,4,2013,Day
86cf66ad58c4073cc4d377971f1518f3,2011,Qtr 3,July,24,24,7,Julth,3,2011,Day
86e0fc464cbb08ae74bd039224afec9a,2013,Qtr 4,December,21,21,12,Decth,4,2013,Day
86e8658344547a7d34cd2bcd4750bd8f,2012,Qtr 3,August,3,3,8,Augth,3,2012,Day
870bd4f3713260418e4f342f31dc7e33,2013,Qtr 3,August,8,8,8,Augth,3,2013,Day
8728a5e296f39e49d2fa74c31820e99f,2013,Qtr 4,November,10,10,11,Novth,4,2013,Day
87553261d36dba5a0bbb0f1d4027c7b7,2011,Qtr 1,February,4,4,2,Febth,1,2011,Day
877a9aa814260fc4c3d24bc245047f86,2011,Qtr 2,June,5,5,6,Junth,2,2011,Day
8799729d3a89b836b7fb8096b7f545c8,2012,Qtr 1,February,12,12,2,Febth,1,2012,Day
87d4f54c086f76c98b608b3ad8c4f65f,2012,Qtr 3,September,30,30,9,Septh,3,2012,Day
88077cf01a3e17831c2d0bcca5897c5b,2013,Qtr 4,December,26,26,12,Decth,4,2013,Day
883b9b4170853b321c03290f64ba199f,2013,Qtr 3,July,4,4,7,Julth,3,2013,Day
88adb3ec0d383666ee2acd29f43e3429,2012,Qtr 2,June,29,29,6,Junth,2,2012,Day
88b82588375bd49ab9a4c177ecf7af7b,2012,Qtr 3,August,29,29,8,Augth,3,2012,Day
88d8e3ff674b1514a19b24621707f0d9,2014,Qtr 1,January,19,19,1,Janth,1,2014,Day
88e79d6e34505f780b4021e0777bcdc0,2011,Qtr 4,October,19,19,10,Octth,4,2011,Day
88f50aa0771fa4f938f7b54792e066c8,2013,Qtr 1,January,24,24,1,Janth,1,2013,Day
8920fd63645007b243abb750709b1172,2013,Qtr 4,December,16,16,12,Decth,4,2013,Day
892aa61c5dad53571248cc492fa50176,2012,Qtr 4,December,30,30,12,Decth,4,2012,Day
89426de0285546a41a891a5ec5aae6ae,2011,Qtr 2,April,17,17,4,Aprth,2,2011,Day
8a2170b82ac0269686d99172f5ebc133,2011,Qtr 1,January,2,2,1,Janth,1,2011,Day
8a35f63c875d260642a69f75d4eee5b8,2011,Qtr 1,January,22,22,1,Janth,1,2011,Day
8a5d7ee8a6750efd5364f3ccd8e7ea1b,2011,Qtr 4,December,17,17,12,Decth,4,2011,Day
8a9e9eb9bf34bfb298138c0b091eaf0a,2012,Qtr 3,August,18,18,8,Augth,3,2012,Day
8b2c1dc879653ef0a877850ef4a01f47,2012,Qtr 1,March,17,17,3,Marth,1,2012,Day
8b2e1fff3ce3e2505a49fe7473894072,2011,Qtr 1,January,16,16,1,Janth,1,2011,Day
8b4b8fc84396c30bd5bacc7370e1491c,2012,Qtr 3,July,22,22,7,Julth,3,2012,Day
8b9fe4b34e3c54f08bfcac3d9691e260,2013,Qtr 3,August,26,26,8,Augth,3,2013,Day
8babade0595c11e14dd89058a850f2cd,2014,Qtr 1,January,6,6,1,Janth,1,2014,Day
8bb6e395a61f435871f799e706173295,2011,Qtr 1,January,20,20,1,Janth,1,2011,Day
8bcf785b838fcdc4c1567a41e1906287,2012,Qtr 1,February,29,29,2,Febth,1,2012,Day
8bf3f2187c9d8d382ac1537b53267abc,2011,Qtr 2,April,21,21,4,Aprth,2,2011,Day
8c4ac29dd41a3906a2513ceafeeb285c,2011,Qtr 2,May,25,25,5,Mayth,2,2011,Day
8c92537f80bd1503ecbc8b76072cc053,2011,Qtr 2,May,4,4,5,Mayth,2,2011,Day
8c9ec1be720ee75d56d0c250d10610fa,2013,Qtr 3,August,17,17,8,Augth,3,2013,Day
8d1d4829b2e801ba4e41ba48f5a549d4,2013,Qtr 3,September,13,13,9,Septh,3,2013,Day
8d35d0f6487ae6100c95dad89a4a414f,2012,Qtr 4,December,3,3,12,Decth,4,2012,Day
8d71482745a6a1be4fbbc5562ade4657,2013,Qtr 2,May,10,10,5,Mayth,2,2013,Day
8db869d79195e5e17fdcc7c203499b29,2012,Qtr 2,June,11,11,6,Junth,2,2012,Day
8dc021e7735ab95ead2c0c92072863b0,2011,Qtr 1,March,20,20,3,Marth,1,2011,Day
8dc681f418bc4515c72be4c903645815,2012,Qtr 3,August,27,27,8,Augth,3,2012,Day
8dd08d219271ec96c543f486de430703,2013,Qtr 3,July,29,29,7,Julth,3,2013,Day
8dd3ccb09d6ab7dd754ab887e66e8652,2012,Qtr 4,October,12,12,10,Octth,4,2012,Day
8e161c35e5af5e9caaca6b537330fb0e,2011,Qtr 3,August,22,22,8,Augth,3,2011,Day
8e8847c1bdf012037ee13bb62da8a5c1,2013,Qtr 4,October,10,10,10,Octth,4,2013,Day
8eb7a1b0dba9fdd5f4248b9cb6b9119b,2013,Qtr 4,October,24,24,10,Octth,4,2013,Day
8f2099f692279474c5211078c1fbcbe0,2011,Qtr 2,April,13,13,4,Aprth,2,2011,Day
8f472ffe3ff3109f420ae91355ff8f3f,2013,Qtr 4,December,2,2,12,Decth,4,2013,Day
8f50e1ce468e1998aca6615f10c9f044,2011,Qtr 1,January,19,19,1,Janth,1,2011,Day
8fa3bab223bec6501ad71f96bb1067b6,2013,Qtr 4,November,27,27,11,Novth,4,2013,Day
9013568230949755036a389cb908cfb4,2011,Qtr 2,May,13,13,5,Mayth,2,2011,Day
901d3c97008878679a99b7d12df8ecda,2011,Qtr 4,December,13,13,12,Decth,4,2011,Day
9028a0765880cb1b7ff6c72ea16b9e72,2011,Qtr 2,May,29,29,5,Mayth,2,2011,Day
90b02462c4aa07aa9f640001bc1770d2,2011,Qtr 4,October,5,5,10,Octth,4,2011,Day
90c6314650a0d54fdcabe5cd5406f9af,2013,Qtr 1,March,18,18,3,Marth,1,2013,Day
90f30c53e79c8b6bcde12e74a091432c,2012,Qtr 4,November,26,26,11,Novth,4,2012,Day
9168e86a755a5c41b2494b0599f3c88a,2012,Qtr 1,January,6,6,1,Janth,1,2012,Day
91709e289a4895815eb969d94809b8ea,2011,Qtr 2,May,16,16,5,Mayth,2,2011,Day
91b7ffe240ad23db6408cd1d19015686,2011,Qtr 2,April,10,10,4,Aprth,2,2011,Day
921bc92a493b53f98f24e6a8a12801be,2013,Qtr 4,December,6,6,12,Decth,4,2013,Day
9223b53f03a405f817e91392f0294f6a,2013,Qtr 1,March,15,15,3,Marth,1,2013,Day
922d04aa1f67bbe0270bfad98508f43e,2013,Qtr 3,July,21,21,7,Julth,3,2013,Day
928ba50351efae8cbed881787bcb4783,2011,Qtr 2,May,11,11,5,Mayth,2,2011,Day
93292bf41ccb6542d121825f25cbf70b,2012,Qtr 1,February,25,25,2,Febth,1,2012,Day
93963041729da5d8213c536f91ed9402,2013,Qtr 1,January,3,3,1,Janth,1,2013,Day
93ddc10d6cf61153011df052aa76671f,2013,Qtr 3,September,15,15,9,Septh,3,2013,Day
93eed705e4cb42d159d4aadc9a0a8461,2011,Qtr 1,February,16,16,2,Febth,1,2011,Day
9444f850ff0c10a862b4a6a9c4ab0a74,2013,Qtr 1,March,14,14,3,Marth,1,2013,Day
94b225b5b1f09ecd5e8ecdfb681ff04c,2013,Qtr 3,August,28,28,8,Augth,3,2013,Day
94c60e0b5e2b0f78b919a5d4c67d70a2,2013,Qtr 3,July,27,27,7,Julth,3,2013,Day
95103530881768b5cfc7e33970db9cd7,2013,Qtr 3,July,31,31,7,Julth,3,2013,Day
9592b44e2c3f304a9875f45537bec6eb,2013,Qtr 4,December,22,22,12,Decth,4,2013,Day
95a2a9aefc393f8630e934768cacf4cd,2013,Qtr 4,December,14,14,12,Decth,4,2013,Day
95c18655480c149d1174efe4e25df34e,2012,Qtr 3,July,25,25,7,Julth,3,2012,Day
95ddec41f799217977c3384c83bfb0ca,2012,Qtr 4,October,22,22,10,Octth,4,2012,Day
95f5058cb388519abd9105f555ae7591,2011,Qtr 3,August,10,10,8,Augth,3,2011,Day
962bae2fb03296a3b9cacabfa929322c,2013,Qtr 4,November,6,6,11,Novth,4,2013,Day
965627dc7fa4e47d5a66206f93683145,2011,Qtr 3,July,30,30,7,Julth,3,2011,Day
968e9a4bab3af2e071a27db638e363e6,2012,Qtr 4,October,18,18,10,Octth,4,2012,Day
96a3262695f10a59b726f3dfd4782c4d,2013,Qtr 1,January,20,20,1,Janth,1,2013,Day
96d3e865edc2fe5309f3c81d7966ce52,2011,Qtr 3,July,9,9,7,Julth,3,2011,Day
9712d7a71de3e6d17935b90960bdaceb,2012,Qtr 1,March,29,29,3,Marth,1,2012,Day
9795c57676ee8b8b6ba9a6f9014a520b,2014,Qtr 1,January,4,4,1,Janth,1,2014,Day
