DATE_KEY,Year,Quarter,Month,Day,Sum of DAY,Sum of MONTH,MONTH_NAME,Sum of QUARTER,Sum of YEAR,DAY_NAME
97a385eedf715bd7450079b92de22ba2,2012,Qtr 2,April,17,17,4,Aprth,2,2012,Day
97b600823b984a4660a5f3a54c1365de,2011,Qtr 2,June,15,15,6,Junth,2,2011,Day
97cd5e56c90f7c4d613dc94c51d72999,2011,Qtr 3,September,26,26,9,Septh,3,2011,Day
98010f4b6ef5a04106992af082c7d0fa,2011,Qtr 2,May,2,2,5,Mayth,2,2011,Day
9818ca9856d3cf7b357612ed1c1f59a2,2012,Qtr 2,May,26,26,5,Mayth,2,2012,Day
982b3b4109cce5d4e5bf1fcbe0ae259b,2014,Qtr 1,January,13,13,1,Janth,1,2014,Day
98c729ba235458f3bd79313db6be8db6,2011,Qtr 1,March,4,4,3,Marth,1,2011,Day
9913e55755fcc4267a06c1e6adbbc7fb,2013,Qtr 3,July,22,22,7,Julth,3,2013,Day
99b7e934795a93975a5e0c0b9b57d9ba,2013,Qtr 3,August,20,20,8,Augth,3,2013,Day
99c8f306659fd98cbb9d7f03ec0c2a7a,2013,Qtr 4,November,14,14,11,Novth,4,2013,Day
99ceae0afd3bddfab39f9341c7fd7a90,2012,Qtr 3,July,18,18,7,Julth,3,2012,Day
9a027fc72b503940a96d5137762a263e,2014,Qtr 1,January,28,28,1,Janth,1,2014,Day
9a565a7d2e70265a68ce424b97f03cfe,2012,Qtr 1,March,16,16,3,Marth,1,2012,Day
9a95fdf4e925d9cbd65f87b5aa4ac212,2013,Qtr 2,June,18,18,6,Junth,2,2013,Day
9aa1878029541c8ed2422b8b536e6b87,2012,Qtr 2,April,22,22,4,Aprth,2,2012,Day
9adbaac8d97fd446c4d97ce11625bd78,2012,Qtr 1,March,9,9,3,Marth,1,2012,Day
9af1e473046ebbc43d1ad2aa50b49777,2012,Qtr 4,November,30,30,11,Novth,4,2012,Day
9b2bcc77e799374ba0ba55212a17c6b3,2012,Qtr 2,May,11,11,5,Mayth,2,2012,Day
9b388942f77042c20d2cf762e3bde6f6,2011,Qtr 3,July,20,20,7,Julth,3,2011,Day
9b657dcbee0478c7d9be871266f00f1f,2012,Qtr 1,February,19,19,2,Febth,1,2012,Day
9b6872ca1d80024637e967d1066bba0a,2013,Qtr 2,April,11,11,4,Aprth,2,2013,Day
9b98d27287b27eeee9ebc06e1d5a9a8d,2013,Qtr 1,March,5,5,3,Marth,1,2013,Day
9bbc713be22755b8ea8e3b596e06edd2,2013,Qtr 1,January,16,16,1,Janth,1,2013,Day
9bf4969b0d30a237d93ba8c97a302ad0,2011,Qtr 3,September,23,23,9,Septh,3,2011,Day
9c09e1a3bb33cc56909b944a08096b34,2011,Qtr 1,March,13,13,3,Marth,1,2011,Day
9c1231676f7d0735ca17dcc3b53881c6,2011,Qtr 4,November,30,30,11,Novth,4,2011,Day
9c36ef758665a17e1eeb69b7f8fce1c6,2012,Qtr 4,October,5,5,10,Octth,4,2012,Day
9c55d6518880c1abf100a24da2546368,2014,Qtr 1,January,9,9,1,Janth,1,2014,Day
9c56075241a26f6fa77eb86b15411c6e,2013,Qtr 1,March,26,26,3,Marth,1,2013,Day
9cdb18f37bdd2084cec3f36c200212be,2013,Qtr 1,January,2,2,1,Janth,1,2013,Day
9cdb9e90f63b56acfa81a93f08237e59,2011,Qtr 2,May,9,9,5,Mayth,2,2011,Day
9d0c5a1a95274b55fd3f6fd19fd273ae,2011,Qtr 2,April,18,18,4,Aprth,2,2011,Day
9d2399b04a78a683bb013aa08df31452,2011,Qtr 1,March,17,17,3,Marth,1,2011,Day
9d934f91c460e9947414d00048f2fa36,2013,Qtr 3,September,9,9,9,Septh,3,2013,Day
9e0019d185356a96e0ac5b8096eef572,2011,Qtr 2,May,7,7,5,Mayth,2,2011,Day
9e1ca98ed14275c163df7ca9189e23a7,2011,Qtr 3,August,24,24,8,Augth,3,2011,Day
9e8cbc3edbb5efb3f48d6afb260e4725,2013,Qtr 2,June,13,13,6,Junth,2,2013,Day
9ee2a0f409662e4664217b7e3b808428,2012,Qtr 4,October,14,14,10,Octth,4,2012,Day
9effb9136439084df69d3197f50eb040,2011,Qtr 1,January,26,26,1,Janth,1,2011,Day
9f14679403a464909296961b7547fa87,2013,Qtr 1,January,4,4,1,Janth,1,2013,Day
9f1ff00ea8fd9fd8f2d421ba5ec45a18,2013,Qtr 4,October,12,12,10,Octth,4,2013,Day
9f3fe36539fdc61fea0c91c4694fd369,2011,Qtr 1,January,7,7,1,Janth,1,2011,Day
9f79f7706bc6a7654ef0b8977966f69a,2013,Qtr 1,February,14,14,2,Febth,1,2013,Day
9f8987003453fd37ae135a87e6b756b8,2011,Qtr 2,April,11,11,4,Aprth,2,2011,Day
9fa48dc8d46636bab53020640f0d42b9,2011,Qtr 1,March,6,6,3,Marth,1,2011,Day
a048b8d5f3f9178f163e2be055f0138b,2013,Qtr 4,December,25,25,12,Decth,4,2013,Day
a08a8a7cdc12ac1d6f6ca90a6b513d94,2012,Qtr 2,June,3,3,6,Junth,2,2012,Day
a09d09970403327b4ca7bf98052cd060,2011,Qtr 3,July,6,6,7,Julth,3,2011,Day
a0ab7eafc534bc4a8a48cd6e1cfc4d24,2012,Qtr 4,December,21,21,12,Decth,4,2012,Day
a189cc17a15cdb4e39e80dfcd8374c76,2013,Qtr 2,June,7,7,6,Junth,2,2013,Day
a1b2320235143a40a1ff4226b58f48d0,2012,Qtr 2,May,7,7,5,Mayth,2,2012,Day
a1be4f014e5b3c959503117fd1ee566a,2012,Qtr 2,June,17,17,6,Junth,2,2012,Day
a1d0c0a14c6c8f8a8ef8220209c23a64,2013,Qtr 4,October,6,6,10,Octth,4,2013,Day
a1e59736d286765313b8212467dc64b2,2014,Qtr 1,January,12,12,1,Janth,1,2014,Day
a1fedb8f5f2e08543339a5f167bee6b7,2013,Qtr 3,September,7,7,9,Septh,3,2013,Day
a23d0c239f0a09c5342f707e8417c1ec,2011,Qtr 4,October,15,15,10,Octth,4,2011,Day
a27fb9d8ace734e3b4395ec342ddb35c,2011,Qtr 4,December,1,1,12,Decth,4,2011,Day
a2c49941411089cb2a9cbf78cb803c26,2013,Qtr 2,April,25,25,4,Aprth,2,2013,Day
a37b3b8ed0bad1707ba2be514cc71f02,2012,Qtr 4,November,3,3,11,Novth,4,2012,Day
a3e65268044e3e2a027f7c5bd50d1a88,2011,Qtr 4,October,25,25,10,Octth,4,2011,Day
a426a338561351b3011d85cfc86bf781,2012,Qtr 3,July,19,19,7,Julth,3,2012,Day
a6d37e298c3042e300813f55a17e0875,2013,Qtr 3,September,1,1,9,Septh,3,2013,Day
a6f2945baeceeef4c8d541a22f6e99e9,2013,Qtr 4,December,19,19,12,Decth,4,2013,Day
a74d75778ebcaa9a01805f980ea906db,2012,Qtr 1,January,31,31,1,Janth,1,2012,Day
a7a38fdd2b588a9e04c8833fe252e250,2011,Qtr 1,March,27,27,3,Marth,1,2011,Day
a7b6562d6af25035e375b23034715469,2011,Qtr 3,September,29,29,9,Septh,3,2011,Day
a7cb0a760406e2013c8442a429fed0ae,2013,Qtr 1,January,27,27,1,Janth,1,2013,Day
a7e2e75e7fa681dcfa6bb6bfc7fc5cff,2011,Qtr 4,December,2,2,12,Decth,4,2011,Day
a81896693628eb9ebcc919d85e627b8f,2011,Qtr 1,January,3,3,1,Janth,1,2011,Day
a8a3dbb4e486b164bdd7b0d4a21bdeac,2011,Qtr 2,June,7,7,6,Junth,2,2011,Day
a8c7d5b3aff3fa32b632b239bd18e26f,2011,Qtr 4,October,3,3,10,Octth,4,2011,Day
a8ef76a01442567fb64eb6f4408a9835,2013,Qtr 2,May,9,9,5,Mayth,2,2013,Day
a935c7a44f4c417071513541e30d7c95,2011,Qtr 2,June,27,27,6,Junth,2,2011,Day
a946e75bc65318721cd1e01162d392dd,2013,Qtr 3,August,14,14,8,Augth,3,2013,Day
a976f17830aceaaa93d5daef0bc209a3,2013,Qtr 2,May,17,17,5,Mayth,2,2013,Day
a9adf65abbb865184bf924d14a93d0c4,2013,Qtr 4,November,25,25,11,Novth,4,2013,Day
a9badca0a12d937b4dcb70fd1c65dc63,2012,Qtr 1,February,22,22,2,Febth,1,2012,Day
a9cd7a99d71cca9cb644010050374ade,2013,Qtr 4,December,10,10,12,Decth,4,2013,Day
a9cefc49af6424b430612adfc69876ee,2013,Qtr 2,April,19,19,4,Aprth,2,2013,Day
aa06fa50828269965eade0f7422d1b9e,2012,Qtr 1,March,4,4,3,Marth,1,2012,Day
aa14ddbc43aa2d3be1e6ac019bb7b5bc,2013,Qtr 4,December,24,24,12,Decth,4,2013,Day
aa23a148fd157c87970b5fa9079424f9,2011,Qtr 1,March,9,9,3,Marth,1,2011,Day
aa42aae45cd2488a20db2ff74ed044f7,2012,Qtr 4,November,19,19,11,Novth,4,2012,Day
aa4ae995295bc6ee1d97c709a638619d,2012,Qtr 1,January,24,24,1,Janth,1,2012,Day
aa79d369c30c2b1258b3d47e8c10d56a,2011,Qtr 1,March,3,3,3,Marth,1,2011,Day
aaa07e52f0e1bae006632f510c91ec56,2011,Qtr 3,August,19,19,8,Augth,3,2011,Day
aae455c4d64d3ffe63d05cfe29e8fcdd,2011,Qtr 4,October,27,27,10,Octth,4,2011,Day
ab121e91b47aaffbbc247dca4687f0f0,2011,Qtr 4,November,21,21,11,Novth,4,2011,Day
ab2e81a99745ffff6c06e2be93290d1b,2013,Qtr 1,March,21,21,3,Marth,1,2013,Day
ab4946738415af86b5e3cee69b13301f,2013,Qtr 2,May,13,13,5,Mayth,2,2013,Day
abc0c3928eca59906d9e88433e5105be,2012,Qtr 1,March,21,21,3,Marth,1,2012,Day
abe94c2111c58e9c9672602d41bce66e,2013,Qtr 3,August,25,25,8,Augth,3,2013,Day
ac15b60491fe99190c0248790e690757,2013,Qtr 2,April,2,2,4,Aprth,2,2013,Day
ac203ebd768c37b8ea6931e800115ae2,2012,Qtr 3,September,22,22,9,Septh,3,2012,Day
acc20902004de8acdd3eee04bfe5f91a,2013,Qtr 1,January,10,10,1,Janth,1,2013,Day
ad0b7f5ad35732646f1e5f67418d5995,2013,Qtr 2,June,14,14,6,Junth,2,2013,Day
ad2d8c85f4c05bcb0bd6f990bd634d72,2011,Qtr 2,April,26,26,4,Aprth,2,2011,Day
ad4fbe0c82c7e5968d4cf22c2ad19e28,2013,Qtr 1,February,25,25,2,Febth,1,2013,Day
ad9d849aa74e54742c555c19900c6f1e,2012,Qtr 1,March,8,8,3,Marth,1,2012,Day
af04e65ff21d922e75b51466fd45d408,2012,Qtr 4,November,10,10,11,Novth,4,2012,Day
af0f2c97be3051a37eaf670bbd7408f8,2012,Qtr 2,June,1,1,6,Junth,2,2012,Day
af1457846a79173ef71dd9d5dd69805a,2013,Qtr 2,June,29,29,6,Junth,2,2013,Day
af72a655addfd9c5fe31f98036f50911,2011,Qtr 2,May,30,30,5,Mayth,2,2011,Day
afdb67129022ab285264def615fa587a,2012,Qtr 1,January,26,26,1,Janth,1,2012,Day
b0241b451647f25db5f52074445d820c,2013,Qtr 3,August,27,27,8,Augth,3,2013,Day
b0533b36d073e7b905a5da8878aaa59c,2011,Qtr 2,June,30,30,6,Junth,2,2011,Day
b072685f839bf660f163321d570bd4df,2011,Qtr 3,September,17,17,9,Septh,3,2011,Day
b0950d12c62d3aeda81b2e8d06f2aef4,2013,Qtr 4,December,30,30,12,Decth,4,2013,Day
b0a28b9424a894b803da41df596f0291,2012,Qtr 3,August,2,2,8,Augth,3,2012,Day
b0b2c17e5682f78d8fc262463fd0a4f3,2013,Qtr 2,May,26,26,5,Mayth,2,2013,Day
b0d346be9fa7508e21d5c500b97e6b7a,2012,Qtr 1,January,2,2,1,Janth,1,2012,Day
b17aa434fc2718b9cd1a0d02141e0641,2011,Qtr 2,April,24,24,4,Aprth,2,2011,Day
b1ad26241c636eff92eee5bae93235ce,2012,Qtr 4,November,12,12,11,Novth,4,2012,Day
b210069485754303767745919c328b97,2013,Qtr 3,August,7,7,8,Augth,3,2013,Day
b21e833d3ead6056f1265f13fe1ff015,2013,Qtr 3,July,3,3,7,Julth,3,2013,Day
b243d2d1c866ff70a41839ea58d11fdb,2012,Qtr 1,March,18,18,3,Marth,1,2012,Day
b2ce0ef2540789e8a6976165b6c917d8,2013,Qtr 4,December,17,17,12,Decth,4,2013,Day
b2d2f5ceb10246b49d6ab4905e6f9753,2012,Qtr 2,May,15,15,5,Mayth,2,2012,Day
b2e85aa5f9c095607e638c7e6e2c694b,2013,Qtr 1,January,29,29,1,Janth,1,2013,Day
b322422d9a721bbdefa133133dd407c1,2013,Qtr 4,October,4,4,10,Octth,4,2013,Day
b34050290c25b0f7b52a2b8f767df87d,2013,Qtr 4,October,20,20,10,Octth,4,2013,Day
b34e643874d56f7909d7abbfa923fb5a,2012,Qtr 2,May,27,27,5,Mayth,2,2012,Day
b34f038fa8756c7f3677882d150ade23,2011,Qtr 4,December,3,3,12,Decth,4,2011,Day
b398f9f9c5791f694aee052dae13609e,2012,Qtr 2,June,19,19,6,Junth,2,2012,Day
b47e9c83e7be8d53bdb2baa76353f95d,2011,Qtr 1,February,1,1,2,Febth,1,2011,Day
b5bd60d2c998267a6b6a11a2521b0b65,2012,Qtr 1,February,23,23,2,Febth,1,2012,Day
b60afd1ea0dbefb3614f3f57badc2959,2012,Qtr 3,September,28,28,9,Septh,3,2012,Day
b60bd79b871d7c3345674370fa4dda03,2012,Qtr 4,November,5,5,11,Novth,4,2012,Day
b626fc8d2e0883d1c28d00d94d2c599f,2012,Qtr 2,May,8,8,5,Mayth,2,2012,Day
b63003b792fb0099f3c299464a2cb4bd,2011,Qtr 2,April,14,14,4,Aprth,2,2011,Day
b673025477c2a9a0524b27adc18ee543,2011,Qtr 3,September,13,13,9,Septh,3,2011,Day
b68fd63ca41d49bfc1b18251202c053f,2013,Qtr 3,September,5,5,9,Septh,3,2013,Day
b6bbe024fcbfd670a10e8dec3cd187f9,2011,Qtr 1,February,2,2,2,Febth,1,2011,Day
b75498e8e390851f18bb4c3cc467c09b,2011,Qtr 3,September,30,30,9,Septh,3,2011,Day
b7d5a5b8cc647eb5c041cfb92957acb2,2012,Qtr 4,October,6,6,10,Octth,4,2012,Day
b81e2439358b70281e1c24b06f6b2f55,2011,Qtr 2,May,31,31,5,Mayth,2,2011,Day
b841e6f2f1d20f20ca7bd238dfd4c300,2012,Qtr 3,August,8,8,8,Augth,3,2012,Day
b8cc77f0099ae7d3a20b9f0b74d70b12,2013,Qtr 1,February,15,15,2,Febth,1,2013,Day
b8d9d66529b0a1e91f6137abcdd065dd,2013,Qtr 1,March,23,23,3,Marth,1,2013,Day
b9178f906541b173529de99dd13c0e85,2011,Qtr 2,April,20,20,4,Aprth,2,2011,Day
b95a9f47dd73bb9b799a31ae04ee7da1,2013,Qtr 4,November,15,15,11,Novth,4,2013,Day
b9836987c405fca6133a2969f25c7398,2012,Qtr 1,February,2,2,2,Febth,1,2012,Day
b988e88fd94a3b47434beeb650cff880,2013,Qtr 2,April,29,29,4,Aprth,2,2013,Day
b9e08b025ef074f1404952480e6fa92a,2012,Qtr 2,April,18,18,4,Aprth,2,2012,Day
b9edfdebe9fb3fad4862841e57e559d8,2012,Qtr 1,January,7,7,1,Janth,1,2012,Day
ba19c22033aaecc6c5dad47f63e5858c,2013,Qtr 3,August,10,10,8,Augth,3,2013,Day
ba48ddec21a526f8db67c8e96a4051bc,2011,Qtr 3,August,21,21,8,Augth,3,2011,Day
ba5216f340c430ae833596806650eed2,2011,Qtr 1,March,1,1,3,Marth,1,2011,Day
ba588be30dd16be47b9647a72fe81700,2012,Qtr 3,July,4,4,7,Julth,3,2012,Day
bb858b10001c01aea17b4e635d0662a2,2014,Qtr 1,January,29,29,1,Janth,1,2014,Day
bbe7548219ab98340a1170c8a2e7847b,2012,Qtr 2,June,7,7,6,Junth,2,2012,Day
bc58efba5e800fb688b34bfde89c24bf,2013,Qtr 1,January,22,22,1,Janth,1,2013,Day
bc6a999cadc90ecb33e51eb0f9009145,2012,Qtr 2,May,18,18,5,Mayth,2,2012,Day
bc711710f4e4dd1cfeafbccb182790a0,2011,Qtr 1,February,17,17,2,Febth,1,2011,Day
bc761b2b7297029a695fbd6dd0470724,2013,Qtr 2,April,16,16,4,Aprth,2,2013,Day
bcecb4362a7ad5f479ac9c9c0f6761bb,2012,Qtr 4,December,13,13,12,Decth,4,2012,Day
bd0ae680b4a62b8b5bdab83f032b2284,2011,Qtr 1,January,13,13,1,Janth,1,2011,Day
bdeaa4898e182be99121455d5c86cce1,2012,Qtr 2,May,16,16,5,Mayth,2,2012,Day
be6c9b96c35f6d80642550df922ea69a,2012,Qtr 1,February,24,24,2,Febth,1,2012,Day
bea2034ab47ba6f72c2dea803bbc3328,2012,Qtr 1,January,15,15,1,Janth,1,2012,Day
bee2b842cd357511cf4c8e509f5af192,2013,Qtr 1,February,6,6,2,Febth,1,2013,Day
bf88ef1a27a7c08ac5123685d7229944,2011,Qtr 3,September,4,4,9,Septh,3,2011,Day
bfe24702a7cb81c4620880adb1bf9ffe,2012,Qtr 4,October,4,4,10,Octth,4,2012,Day
c00aa7441b750e57533585b4ed172f85,2012,Qtr 1,March,31,31,3,Marth,1,2012,Day
c00c38c95aa9544dce6852b834e4e8ab,2012,Qtr 3,September,19,19,9,Septh,3,2012,Day
c045063ec789c07ddd7ad868b7789049,2012,Qtr 4,December,20,20,12,Decth,4,2012,Day
c0ac3608147bb8f049e395b41577e2e4,2011,Qtr 1,February,14,14,2,Febth,1,2011,Day
c0c3930df842a4775c91daa172fcc42d,2011,Qtr 2,April,30,30,4,Aprth,2,2011,Day
c135545cc3f3a739132ffdbc8096f3d4,2013,Qtr 4,October,27,27,10,Octth,4,2013,Day
c164277d605c0bcbcd6b5749ac477b26,2012,Qtr 4,December,15,15,12,Decth,4,2012,Day
c23832fbf23a0e7899927ece4d109c94,2012,Qtr 2,May,19,19,5,Mayth,2,2012,Day
c260b06ffc51ebc422646203046c8eda,2012,Qtr 2,May,22,22,5,Mayth,2,2012,Day
c2b86ddac2beaf8eb5bc83522517930a,2011,Qtr 2,June,16,16,6,Junth,2,2011,Day
c33c6976b463bb3c89443e51c98853bd,2011,Qtr 4,November,11,11,11,Novth,4,2011,Day
c375f33d72ca7161f341c2726e82d67a,2013,Qtr 1,February,26,26,2,Febth,1,2013,Day
c3aa0c1c9cde5a60eae660ee09a2892b,2011,Qtr 2,April,19,19,4,Aprth,2,2011,Day
c4369eefdf9bb8a3f9115e96b40aaf17,2013,Qtr 4,November,1,1,11,Novth,4,2013,Day
c4c454d69a39e60a6f5cf2f97148adad,2013,Qtr 4,December,8,8,12,Decth,4,2013,Day
c507827aa5f4f6bbedf64058461c621b,2013,Qtr 3,September,28,28,9,Septh,3,2013,Day
c53a11f9ff0240a8c60779a9b2b3bc12,2011,Qtr 3,August,12,12,8,Augth,3,2011,Day
c55f055d5165a30d442dcecdc9275b95,2011,Qtr 3,August,15,15,8,Augth,3,2011,Day
c595f6cc53ad9db801808994a1189b6c,2012,Qtr 2,April,16,16,4,Aprth,2,2012,Day
c5a17660293447cbe93ad42b9ba5965c,2011,Qtr 3,July,4,4,7,Julth,3,2011,Day
c5b6ac945db87cf50d20426452434c3a,2011,Qtr 1,February,12,12,2,Febth,1,2011,Day
c5ed53572c667b119dde2fc0f54de602,2013,Qtr 4,December,23,23,12,Decth,4,2013,Day
c5f333101183a33b4b4d94a271add9fd,2012,Qtr 2,June,22,22,6,Junth,2,2012,Day
c660dc308b247ce08aeecd155306bae0,2013,Qtr 2,June,23,23,6,Junth,2,2013,Day
c662479358c8f228c7b04ddb926eb524,2011,Qtr 4,November,5,5,11,Novth,4,2011,Day
c677c7c135ec8863ce920e94467b93e3,2012,Qtr 2,May,3,3,5,Mayth,2,2012,Day
c694f825bbbc9515aa53a3169d7ebce9,2011,Qtr 1,January,23,23,1,Janth,1,2011,Day
c6cff482661a9daa82c86dddcf00c0e4,2012,Qtr 3,August,24,24,8,Augth,3,2012,Day
c6dec085564ebca8c2e300f077425d2f,2012,Qtr 1,January,30,30,1,Janth,1,2012,Day
c7390752782466cfc9a3ed7d3a79e046,2013,Qtr 4,October,19,19,10,Octth,4,2013,Day
c75ebcb138485ff2faa2ca7c6dda6bf5,2012,Qtr 1,January,22,22,1,Janth,1,2012,Day
c79548466fdad0728a9aa092fbad03a7,2011,Qtr 4,December,29,29,12,Decth,4,2011,Day
c7a16e3564a93e8393da22246748d231,2011,Qtr 2,May,1,1,5,Mayth,2,2011,Day
c7ba73dc38a0064ac7ceeef22463d8d7,2011,Qtr 4,December,27,27,12,Decth,4,2011,Day
c82e990b1e68272a09ad5b81d90292bc,2012,Qtr 2,May,28,28,5,Mayth,2,2012,Day
c83e871e48c2716e0f28e60d166a5c98,2013,Qtr 4,December,13,13,12,Decth,4,2013,Day
c87874400b9f907bdf9ea37d75a4b341,2013,Qtr 3,August,31,31,8,Augth,3,2013,Day
c885741a5e3e55c84950327011b70289,2013,Qtr 4,October,30,30,10,Octth,4,2013,Day
c886ecef680be79a8fb0e1da7d50af4b,2011,Qtr 2,April,15,15,4,Aprth,2,2011,Day
c8db84e7a63e3fa5806b462c51f794cd,2012,Qtr 3,August,7,7,8,Augth,3,2012,Day
c8f4a6002944b338d50dcc7eb3b056c8,2012,Qtr 4,December,1,1,12,Decth,4,2012,Day
c926349b55a58d87d7d5008c349fd1e9,2013,Qtr 2,June,25,25,6,Junth,2,2013,Day
c93cdb5d286db70864b70951bb6b1219,2012,Qtr 4,December,7,7,12,Decth,4,2012,Day
c947239f01c6b75acb71b136a7ee0eb3,2011,Qtr 1,March,8,8,3,Marth,1,2011,Day
c96b659647361342a1bb035614c242b1,2012,Qtr 4,December,28,28,12,Decth,4,2012,Day
c9c758d55bdf03ac0820bdda8c88e7f9,2011,Qtr 1,January,27,27,1,Janth,1,2011,Day
c9e159941f9c2ce8daa7b4737e7f8552,2012,Qtr 4,October,28,28,10,Octth,4,2012,Day
ca38f30e56a72f4d0c8d2264322c5862,2013,Qtr 4,October,23,23,10,Octth,4,2013,Day
ca510b577b53d588f80b4fc76030ea52,2013,Qtr 1,February,5,5,2,Febth,1,2013,Day
ca5b8307fa5f2189fb98330a9d65927c,2014,Qtr 1,January,7,7,1,Janth,1,2014,Day
ca904a2445f5f72709798833a74ae7c3,2012,Qtr 2,April,27,27,4,Aprth,2,2012,Day
caa707f97407c07371136aaf471a91d4,2013,Qtr 4,October,8,8,10,Octth,4,2013,Day
cae5717327bee7d74e261c550aa5081f,2013,Qtr 2,May,6,6,5,Mayth,2,2013,Day
cb1acef92aa40abf6c8b8044d9ed1309,2011,Qtr 4,November,15,15,11,Novth,4,2011,Day
cb3217ce33539985968a3e5daaf3e9a9,2011,Qtr 2,May,24,24,5,Mayth,2,2011,Day
cb5cf2f8eca0fe257d74c13a785b98c3,2012,Qtr 2,May,4,4,5,Mayth,2,2012,Day
cbb00636032a355ee463d321ac8ee9fb,2012,Qtr 4,November,13,13,11,Novth,4,2012,Day
cc2547b3671a031a723a4e3e241d0eed,2012,Qtr 3,September,8,8,9,Septh,3,2012,Day
ccb91034934bb047c5f6a32eb289b95b,2013,Qtr 2,June,20,20,6,Junth,2,2013,Day
ccf89c691dabb1412404274596922d90,2013,Qtr 3,September,8,8,9,Septh,3,2013,Day
cd15e5f80ff20dd345bfaa51400dd0d6,2013,Qtr 4,October,1,1,10,Octth,4,2013,Day
cd59b1822cd84a7b984662e762bba828,2011,Qtr 3,August,20,20,8,Augth,3,2011,Day
cd9e79fd7a43f48acc7de09fefb697d8,2011,Qtr 1,February,5,5,2,Febth,1,2011,Day
cdca3a374ce978208e8fe5a77e52729c,2011,Qtr 4,October,16,16,10,Octth,4,2011,Day
ce0250e4c407a28df088d59c0b77cc37,2012,Qtr 4,October,25,25,10,Octth,4,2012,Day
ce08c22f7777768ce4197eab9727516c,2013,Qtr 2,June,24,24,6,Junth,2,2013,Day
