DATE_KEY,Year,Quarter,Month,Day,Sum of DAY,Sum of MONTH,MONTH_NAME,Sum of QUARTER,Sum of YEAR,DAY_NAME
ceda4a900d234638ff03b93b262b14e6,2012,Qtr 4,October,21,21,10,Octth,4,2012,Day
ceed546c67e37bbf1b77e495913e2f57,2012,Qtr 3,July,14,14,7,Julth,3,2012,Day
cef496a29639a0ba3d5ad94ef759770a,2012,Qtr 2,May,1,1,5,Mayth,2,2012,Day
cf4f13c16dae1f2408e65c290fefcbaa,2011,Qtr 4,November,9,9,11,Novth,4,2011,Day
cfa82f31e4639f537cf9d0fe9050f93b,2012,Qtr 3,July,27,27,7,Julth,3,2012,Day
cfcb9c0159ca1cf30a8521a2922136e4,2012,Qtr 3,September,6,6,9,Septh,3,2012,Day
cfceb7490eff6e660974507be7c579c6,2013,Qtr 1,February,12,12,2,Febth,1,2013,Day
d01d18dbb9a3e8c7fa02a25b827b052d,2011,Qtr 2,June,3,3,6,Junth,2,2011,Day
d0eb731ed0bf74b4a74041192f7b377e,2012,Qtr 1,February,15,15,2,Febth,1,2012,Day
d0f6d44eeb1872b3e00d9f219db7d91c,2011,Qtr 4,December,16,16,12,Decth,4,2011,Day
d1024973c3d10f08cb9fa1736e6ed8b7,2013,Qtr 3,July,30,30,7,Julth,3,2013,Day
d10ad4e7451df9f235212ada0987c259,2012,Qtr 2,April,12,12,4,Aprth,2,2012,Day
d1638c6e02871b5c4957d2fe848b551a,2012,Qtr 1,February,1,1,2,Febth,1,2012,Day
d194d40a2a86356fa1572b2ef8e36048,2012,Qtr 4,October,3,3,10,Octth,4,2012,Day
d1a0ae4091e3b6f5d980e57269582a68,2011,Qtr 3,August,6,6,8,Augth,3,2011,Day
d27974ca95fd620ac92cf95bf8c1d1f2,2014,Qtr 1,January,10,10,1,Janth,1,2014,Day
d34ba8f5d7fd7d5959a34c283fbec422,2013,Qtr 2,April,7,7,4,Aprth,2,2013,Day
d35624c3724a7f923a0dcae76c01cb28,2012,Qtr 4,October,26,26,10,Octth,4,2012,Day
d37ddfbd511aeb9a1d163babcb308cf0,2011,Qtr 4,December,24,24,12,Decth,4,2011,Day
d3c54b4368c62c2ff11535bf2b677170,2013,Qtr 1,March,25,25,3,Marth,1,2013,Day
d3eeaeda5049634d28ea066923698901,2011,Qtr 3,July,5,5,7,Julth,3,2011,Day
d3f5e9e78b4eff50303cc34a8bd9fa20,2011,Qtr 3,August,31,31,8,Augth,3,2011,Day
d3fa88b8a081356f91911e74ecf7e481,2012,Qtr 1,January,20,20,1,Janth,1,2012,Day
d42ff2e8dfbd670b0e4f7cdb4eb2a548,2011,Qtr 1,February,11,11,2,Febth,1,2011,Day
d4746e41b619da57ee9f1a2e2cc254e8,2013,Qtr 3,August,24,24,8,Augth,3,2013,Day
d4ae40bdb21d7c1f4fee96082340d3a2,2014,Qtr 1,February,9,9,2,Febth,1,2014,Day
d52ca0bab7dda5183154411910401691,2010,Qtr 4,December,30,30,12,Decth,4,2010,Day
d53f9d33cac0a297449a74a10d031570,2013,Qtr 3,July,17,17,7,Julth,3,2013,Day
d5985f40495ba672dff8a99620b879c8,2013,Qtr 4,December,7,7,12,Decth,4,2013,Day
d5bc8f6048b5d9c5610a083b3df65c9e,2011,Qtr 4,October,17,17,10,Octth,4,2011,Day
d5cc3ca31a62986018db87cc11d7c3c0,2012,Qtr 3,August,13,13,8,Augth,3,2012,Day
d612b5fb3f6011688fb0c9927693365a,2014,Qtr 1,January,17,17,1,Janth,1,2014,Day
d630b2db6e8046e30b4728ca862ba4e1,2013,Qtr 2,June,3,3,6,Junth,2,2013,Day
d65fe2f8a3307343bdecec12e6ef15b0,2011,Qtr 1,March,23,23,3,Marth,1,2011,Day
d67506f7b78a628b8ca297a62df67cd7,2011,Qtr 4,November,10,10,11,Novth,4,2011,Day
d69d5137102461b560d829e677b972db,2011,Qtr 4,October,9,9,10,Octth,4,2011,Day
d6ab5a0eee939524352092b964d92b84,2013,Qtr 2,April,10,10,4,Aprth,2,2013,Day
d6b9b03542074ed6fb3d7591d5f55f01,2011,Qtr 2,May,8,8,5,Mayth,2,2011,Day
d6cafebfd2db462e512bc5b597cf9232,2012,Qtr 1,January,14,14,1,Janth,1,2012,Day
d6e34f14e6924cef6c0e043d6ab84346,2012,Qtr 1,February,27,27,2,Febth,1,2012,Day
d6ec5bff1a0809822c740ce35792fa7a,2013,Qtr 1,February,23,23,2,Febth,1,2013,Day
d6fb379288416774d139632beb88e26b,2013,Qtr 2,June,27,27,6,Junth,2,2013,Day
d76e0ba1fa041675ae9af958c5b41ae4,2013,Qtr 2,May,11,11,5,Mayth,2,2013,Day
d7a9e1dfc11849db0f8ae23e1daaf243,2011,Qtr 3,August,9,9,8,Augth,3,2011,Day
d7c0b05cc309d4516231ccf0d3417744,2011,Qtr 1,February,15,15,2,Febth,1,2011,Day
d7f57f35d2bad1349ca24a67a2635eea,2014,Qtr 1,January,8,8,1,Janth,1,2014,Day
d842148982d8efbc5cc6f26b41cc7251,2012,Qtr 2,June,28,28,6,Junth,2,2012,Day
d8a4ea0dc4237ee8690ee37b3902fd0e,2013,Qtr 2,April,9,9,4,Aprth,2,2013,Day
d8b441941a26e6828acf8cdaf0d6084e,2011,Qtr 1,January,28,28,1,Janth,1,2011,Day
d8c0cdf6e9755bab216fcb1de9e9a943,2011,Qtr 2,June,17,17,6,Junth,2,2011,Day
d945ec2aae74dbfb829453026b91c235,2013,Qtr 3,July,13,13,7,Julth,3,2013,Day
d97f818d3af6a71df556047f34873d5e,2011,Qtr 2,May,23,23,5,Mayth,2,2011,Day
d9ca82639ba070f97bdfe96c9e85b4c4,2012,Qtr 3,July,24,24,7,Julth,3,2012,Day
d9cd5832ac6226b16d8669df784e8c52,2012,Qtr 4,October,15,15,10,Octth,4,2012,Day
d9f7611cf8d29b48a1d3d8fddb8c5b2e,2013,Qtr 2,May,5,5,5,Mayth,2,2013,Day
da59baff9b2091053d3cbde67efd84ca,2012,Qtr 3,September,24,24,9,Septh,3,2012,Day
da9c4ba6c9a1ae8725389bfd38b5763a,2013,Qtr 1,March,20,20,3,Marth,1,2013,Day
daac5732a7741792804c19340b534bae,2012,Qtr 3,August,12,12,8,Augth,3,2012,Day
db10519e66d9a7b809b91935ad1a696d,2014,Qtr 1,January,20,20,1,Janth,1,2014,Day
db2b287636ac5ebda430de4f3f643b24,2013,Qtr 1,February,11,11,2,Febth,1,2013,Day
db2f6a564b6f5f41253c68874b50962b,2013,Qtr 3,July,28,28,7,Julth,3,2013,Day
dba3e44e23a1d2c2f299811e94db7fce,2013,Qtr 1,March,24,24,3,Marth,1,2013,Day
dbd014c6041b3624cb17ead892c37e4d,2012,Qtr 3,July,28,28,7,Julth,3,2012,Day
dbfd88fff205d4dd875043cc0852f905,2012,Qtr 3,August,10,10,8,Augth,3,2012,Day
dc0af343c9b6d5e1ad6ea6e30e094622,2011,Qtr 2,June,8,8,6,Junth,2,2011,Day
dc4e871b1fb11890821e8f8192f25df1,2012,Qtr 2,June,30,30,6,Junth,2,2012,Day
dca79d69a6b38e95c4b03bfab997796c,2013,Qtr 1,February,19,19,2,Febth,1,2013,Day
dcc3112eacc4c3fa1aaf2ea660552ee7,2011,Qtr 4,October,14,14,10,Octth,4,2011,Day
dcf73f840a50da0145f24e8e0169dc4b,2013,Qtr 4,December,12,12,12,Decth,4,2013,Day
dd10b03a406a44cb52e7d41971c2b941,2012,Qtr 2,April,15,15,4,Aprth,2,2012,Day
dd323e11c7806b56c8b4104210bb4235,2011,Qtr 4,November,16,16,11,Novth,4,2011,Day
ddb42f46f96f9e6cff404ed309f79051,2011,Qtr 3,September,6,6,9,Septh,3,2011,Day
ddc7146176eec240951e44da05d5f12b,2012,Qtr 4,December,14,14,12,Decth,4,2012,Day
ddf2a5b996051378e5e44109810f04c5,2012,Qtr 1,March,26,26,3,Marth,1,2012,Day
ddf982e1176e6263757093cc2f312cd3,2011,Qtr 3,July,13,13,7,Julth,3,2011,Day
de0ec1db92da84eb75354f77c92b4831,2012,Qtr 2,April,11,11,4,Aprth,2,2012,Day
de22d232bbe84481579f6252f1e7091d,2013,Qtr 2,May,18,18,5,Mayth,2,2013,Day
de3a4af731cd077daa2beb37e580c57f,2012,Qtr 1,January,21,21,1,Janth,1,2012,Day
de5009f9bf3e9725d2381f4a5e913111,2013,Qtr 4,October,11,11,10,Octth,4,2013,Day
dead1d7c916f42221e22a897aa6fc980,2011,Qtr 2,April,23,23,4,Aprth,2,2011,Day
debbb2493c6588799fc787e1854bcda5,2013,Qtr 2,May,28,28,5,Mayth,2,2013,Day
decf9fc89a1038c423f1bef01a953ac9,2012,Qtr 4,November,4,4,11,Novth,4,2012,Day
dee9eae0b6c5fbb75435e16238307e35,2011,Qtr 4,December,14,14,12,Decth,4,2011,Day
deff8ad81a213d1110c1f409a7f40fcd,2013,Qtr 1,February,27,27,2,Febth,1,2013,Day
df09a3a727ac0f29208c5ef3bf7625e6,2014,Qtr 1,January,14,14,1,Janth,1,2014,Day
df595e3c678d4fae23ce174fe747165e,2013,Qtr 2,June,10,10,6,Junth,2,2013,Day
dfcee565bb2da80a7b76451a5cd314a1,2013,Qtr 3,September,23,23,9,Septh,3,2013,Day
e03ae3b5ab9ed92e9fc903c440c40118,2012,Qtr 1,March,24,24,3,Marth,1,2012,Day
e0bcd0ff3072dfe15609d6be1529b0b8,2013,Qtr 3,July,5,5,7,Julth,3,2013,Day
e0cd1349b4c6e1b5f14ed427e358c2d0,2013,Qtr 4,November,20,20,11,Novth,4,2013,Day
e0f48f5bd9667361697fd7895dbec731,2011,Qtr 4,December,11,11,12,Decth,4,2011,Day
e0ff70a5e22e7449dab732c95d815720,2011,Qtr 4,December,21,21,12,Decth,4,2011,Day
e10208f8f7fcc7abfebbaa11e0a5d9a5,2011,Qtr 3,July,31,31,7,Julth,3,2011,Day
e1177aa92fd6f143803910e5ee60d40a,2011,Qtr 1,January,30,30,1,Janth,1,2011,Day
e18c2b136f61489c334cb708a5c6d75f,2011,Qtr 4,November,8,8,11,Novth,4,2011,Day
e1c989a8683174b4fd778fa463ff0253,2011,Qtr 4,October,18,18,10,Octth,4,2011,Day
e2bf301e1756834cb191a4103f0de32a,2011,Qtr 3,August,13,13,8,Augth,3,2011,Day
e2f0a420a4c1a9e8e292761f835e0489,2013,Qtr 3,September,14,14,9,Septh,3,2013,Day
e2f7ff887646789ea003d03bc2025325,2013,Qtr 1,February,2,2,2,Febth,1,2013,Day
e326f919619dfb88508877586e312f4c,2011,Qtr 3,September,16,16,9,Septh,3,2011,Day
e348aa55d5b10dd2c23ab2b7ce7e1e5f,2012,Qtr 1,January,12,12,1,Janth,1,2012,Day
e34e7eb0c21a4e95026c6fae15677b7a,2012,Qtr 3,August,15,15,8,Augth,3,2012,Day
e366e24b8ad0b1107528f2f58cd15a81,2013,Qtr 4,December,18,18,12,Decth,4,2013,Day
e41e8ee2e2795c7c1363a9f5054d57d7,2012,Qtr 3,July,8,8,7,Julth,3,2012,Day
e43c329598651187dc896f473b960062,2011,Qtr 2,April,4,4,4,Aprth,2,2011,Day
e488a84b1e74148f72971289cb4e1be9,2012,Qtr 4,November,6,6,11,Novth,4,2012,Day
e4b40b4ba619c72ec5a69caad258d393,2014,Qtr 1,January,11,11,1,Janth,1,2014,Day
e4eb0466781b24d67b81f508aeab70b7,2012,Qtr 1,March,1,1,3,Marth,1,2012,Day
e5114f65ece65e14e7b721dab1e674e0,2013,Qtr 4,October,31,31,10,Octth,4,2013,Day
e52d77ff6cfc92babed59c52d26cc727,2011,Qtr 3,September,28,28,9,Septh,3,2011,Day
e5395ed6218fcdbee3bcf445ea9eaaa3,2011,Qtr 3,July,27,27,7,Julth,3,2011,Day
e56b89db4bdb2b3ba01ca1e3dbaf16ef,2012,Qtr 2,June,6,6,6,Junth,2,2012,Day
e5bf4a4a03e320ed76cf2ca68fa5b4c0,2013,Qtr 1,February,7,7,2,Febth,1,2013,Day
e5cdc2e9be5ecca55f34ea2ebabb8670,2013,Qtr 1,January,7,7,1,Janth,1,2013,Day
e5fd8fa8e14be4aed936908e8f86dc7b,2012,Qtr 4,December,26,26,12,Decth,4,2012,Day
e61ec60837c3a7c01e31ad9b2d857e99,2012,Qtr 1,March,11,11,3,Marth,1,2012,Day
e65d2014d1516aff07ce4e23e98e0e1b,2012,Qtr 2,April,10,10,4,Aprth,2,2012,Day
e7445efc9c2e5f55aee8a2c2b02c9b7a,2011,Qtr 4,October,7,7,10,Octth,4,2011,Day
e7474cc4160afe50284f7f7c3679b3c1,2012,Qtr 4,November,25,25,11,Novth,4,2012,Day
e75396bbc7d812f8ff95e651f11eefcf,2011,Qtr 2,May,19,19,5,Mayth,2,2011,Day
e7df1b3ee078bdcfc260a877f321287d,2013,Qtr 2,June,11,11,6,Junth,2,2013,Day
e82ca4c6beebe812f10fa1041b97a160,2013,Qtr 3,September,21,21,9,Septh,3,2013,Day
e84848120190a8d0e696fbeb15647a74,2013,Qtr 4,November,21,21,11,Novth,4,2013,Day
e84927d3e6cb5062480084b8208ad296,2012,Qtr 2,April,20,20,4,Aprth,2,2012,Day
e871b36e68b0b3d0af9c742d81fef27a,2013,Qtr 4,November,17,17,11,Novth,4,2013,Day
e89a01c7beb66fd77ea090731710a12e,2011,Qtr 3,August,7,7,8,Augth,3,2011,Day
e8c0bfc4371d81db0dacde1b8fa393ca,2013,Qtr 1,January,19,19,1,Janth,1,2013,Day
e8e793c69d6c0688e51cf9bd1abe03b3,2012,Qtr 4,November,7,7,11,Novth,4,2012,Day
e904395773482ff67e248aa38929654a,2011,Qtr 1,February,27,27,2,Febth,1,2011,Day
e94c59408a716e0880e846ed2af22ab6,2011,Qtr 2,June,9,9,6,Junth,2,2011,Day
e9e022777a166797321214171f83507a,2011,Qtr 1,January,4,4,1,Janth,1,2011,Day
eb89b77c8ab43407829a31ec1c84f649,2011,Qtr 4,December,20,20,12,Decth,4,2011,Day
eb9a0a2ad203891ee4419d823051a34b,2011,Qtr 2,June,11,11,6,Junth,2,2011,Day
eba5233d2dd8ea5031e646882335ece0,2013,Qtr 2,May,4,4,5,Mayth,2,2013,Day
eba6cab7267f82e3b2a063d5ea445bb9,2013,Qtr 2,May,27,27,5,Mayth,2,2013,Day
ebce0865da088132946764a3527b5a4e,2012,Qtr 1,January,10,10,1,Janth,1,2012,Day
ec24e4cf9fcc90f3bbe81b2fb3735c21,2013,Qtr 4,November,13,13,11,Novth,4,2013,Day
ec3807bc691cff8019155b6bd6a3a85d,2011,Qtr 4,December,4,4,12,Decth,4,2011,Day
eca42dce13e2b8f5a7af58263fefeb0a,2012,Qtr 2,April,8,8,4,Aprth,2,2012,Day
ed14ee5e1bd1ca02f415796fc3f09c6a,2011,Qtr 1,February,19,19,2,Febth,1,2011,Day
ed268f8f3837888893f896b7240f1254,2013,Qtr 2,May,1,1,5,Mayth,2,2013,Day
ed67a38e51057f3df3dde5580357d4d9,2011,Qtr 1,January,1,1,1,Janth,1,2011,Day
ee0fcf6f6c7f398dea5b39f50af66f66,2011,Qtr 4,October,13,13,10,Octth,4,2011,Day
ee76080374845c1990834952499ba763,2012,Qtr 1,March,3,3,3,Marth,1,2012,Day
ee7b4e75b13596004256c5044792aa3c,2011,Qtr 3,September,5,5,9,Septh,3,2011,Day
eea5b3bd1bd5d5c62a1d22f78d3ba263,2013,Qtr 3,September,12,12,9,Septh,3,2013,Day
eedd9be5500334505ed9d4aef801ac3d,2013,Qtr 1,February,4,4,2,Febth,1,2013,Day
eee133049110ff4a6a9e42b5bf263b11,2011,Qtr 4,October,4,4,10,Octth,4,2011,Day
eef19d609e6d210600b55b2e51330be3,2012,Qtr 2,May,29,29,5,Mayth,2,2012,Day
eef21e68ecca703bb338920b950f203c,2013,Qtr 3,July,8,8,7,Julth,3,2013,Day
ef5bad66aa19ccfb82cacb73584b83ea,2013,Qtr 2,May,24,24,5,Mayth,2,2013,Day
ef6f862d87544c63e2c3dbb4d95a25a1,2012,Qtr 3,July,10,10,7,Julth,3,2012,Day
ef75419eb8c7f979c453315a1853bedc,2011,Qtr 4,November,28,28,11,Novth,4,2011,Day
efb944cb000716b997c2d0fb263d30ad,2011,Qtr 3,July,10,10,7,Julth,3,2011,Day
efe1c5e6e4edb477ce15d36dad6bbea3,2012,Qtr 3,August,30,30,8,Augth,3,2012,Day
efeeb9aa018e1010ee17c973765ea138,2012,Qtr 2,May,20,20,5,Mayth,2,2012,Day
f036f125fefcf3b1a561961fcdc80496,2011,Qtr 3,September,12,12,9,Septh,3,2011,Day
f04e53711455521533f4c5ed7dcaa287,2013,Qtr 1,February,22,22,2,Febth,1,2013,Day
f06fd077b6afc2d69af6e1e548da266d,2013,Qtr 4,November,8,8,11,Novth,4,2013,Day
f108e0cd2f96a0c22086f9d45ee08f19,2013,Qtr 2,June,26,26,6,Junth,2,2013,Day
f1877c1756a68271d12db39ddc87dad7,2012,Qtr 4,November,8,8,11,Novth,4,2012,Day
f1f6939ed2d920fdfc3de31d6a3d32ac,2012,Qtr 2,April,30,30,4,Aprth,2,2012,Day
f2a989663bc8d65aa827c90de8522a12,2011,Qtr 4,December,12,12,12,Decth,4,2011,Day
f3393c2fcf78ad71519178f1876f05b3,2012,Qtr 3,July,2,2,7,Julth,3,2012,Day
f369f42c17ebb621a3f39d4f45bb3068,2011,Qtr 4,October,31,31,10,Octth,4,2011,Day
f3743b367906f6735a01aa72d2cf8a5e,2011,Qtr 2,May,3,3,5,Mayth,2,2011,Day
f3a74234d20fe8b7fea9d1e61588ddde,2012,Qtr 1,March,22,22,3,Marth,1,2012,Day
f3cf78cac8ecb957d2c84eb7ec1a9c3c,2011,Qtr 4,November,19,19,11,Novth,4,2011,Day
f4452b45d360c31d145f01d4f37c6e05,2011,Qtr 2,June,12,12,6,Junth,2,2011,Day
f459baa887e18a3fb6af0118506f75a6,2012,Qtr 1,February,26,26,2,Febth,1,2012,Day
f4630495c408b1838e43e9291392dcdf,2012,Qtr 4,December,25,25,12,Decth,4,2012,Day
f46ace11e93788e473124f7be16a19d5,2013,Qtr 3,August,6,6,8,Augth,3,2013,Day
f476906875bc5d9abe836b4ea1f485c1,2013,Qtr 1,March,6,6,3,Marth,1,2013,Day
f4d4667dc106e39215fdb27a09c25150,2011,Qtr 4,October,26,26,10,Octth,4,2011,Day
f503064ebf1d6c48e58be9df2aa9a79b,2012,Qtr 3,September,2,2,9,Septh,3,2012,Day
f51bd0753a33f206ae6eb82577c92f80,2012,Qtr 4,December,11,11,12,Decth,4,2012,Day
f544b472453b297a8b55709fbfd3746d,2013,Qtr 4,November,16,16,11,Novth,4,2013,Day
f5933feadc49c253e4f0e77b236946e9,2013,Qtr 1,February,20,20,2,Febth,1,2013,Day
f5a02f7bc48083e48175f972314af8be,2011,Qtr 1,January,24,24,1,Janth,1,2011,Day
f5c31768618e3c8a7f1b3b755f08aa67,2011,Qtr 3,July,16,16,7,Julth,3,2011,Day
f5d822432c5ffbc58e8bd3ffc7607c1b,2012,Qtr 4,December,5,5,12,Decth,4,2012,Day
f5f4a24c43cdbbee05aff7941a939ee5,2011,Qtr 4,December,23,23,12,Decth,4,2011,Day
f67641ca977673896f765fef2e0d4486,2012,Qtr 3,September,9,9,9,Septh,3,2012,Day
f67ef19fd32e1f419c98c684dc9a20e0,2011,Qtr 3,August,5,5,8,Augth,3,2011,Day
f6a3074075f513ac39071601eaf0195a,2012,Qtr 4,October,10,10,10,Octth,4,2012,Day
f6fc4f2618f10629bd7f83026a77c035,2011,Qtr 3,July,23,23,7,Julth,3,2011,Day
f7004f672150f926791b3547ca9837cb,2012,Qtr 1,March,28,28,3,Marth,1,2012,Day
f75e5f8c15ca91ec5c869dc3881f574f,2013,Qtr 3,August,21,21,8,Augth,3,2013,Day
f799d104dd23bb828dcdaaefc4d25b61,2013,Qtr 1,February,17,17,2,Febth,1,2013,Day
f7b0a9ecc2f6023330b7a948b9e76688,2012,Qtr 4,December,6,6,12,Decth,4,2012,Day
f8018ae891e33dd2bfe3e20469c0de8f,2012,Qtr 2,May,23,23,5,Mayth,2,2012,Day
f8025d3776b5f7522a6120cb4e9e0783,2013,Qtr 3,July,18,18,7,Julth,3,2013,Day
f87821540a577f1c9a7d3e6ff2e77222,2011,Qtr 4,December,6,6,12,Decth,4,2011,Day
f88b3743a9ce1f9455b6de69380b486a,2013,Qtr 3,September,30,30,9,Septh,3,2013,Day
f8fc91862dc66c3aaaa0e65ff94d1479,2012,Qtr 4,November,1,1,11,Novth,4,2012,Day
f9160ced7c82c26576dae88d37ef543e,2011,Qtr 2,April,3,3,4,Aprth,2,2011,Day
f924afae9f4c724ae1a0a28c0959d2ed,2012,Qtr 3,August,4,4,8,Augth,3,2012,Day
f93a6ca5d224d7404ca783aa5a0c61c7,2011,Qtr 1,March,24,24,3,Marth,1,2011,Day
f96fbbcf63b1b65747983976e60d5967,2011,Qtr 1,March,5,5,3,Marth,1,2011,Day
f9906ac7d7d1241ad5c23eb95cf9c6e4,2011,Qtr 2,June,1,1,6,Junth,2,2011,Day
f990b5152ee42d12906765f468f9e605,2012,Qtr 3,July,12,12,7,Julth,3,2012,Day
f9ddb47946744febeaa9d83b982c0fdd,2011,Qtr 2,June,29,29,6,Junth,2,2011,Day
fa2c117fbfa874ac1c732417d5be02d3,2011,Qtr 3,August,14,14,8,Augth,3,2011,Day
fab7b0e87ea51ac9c36bc8aa60ee05bb,2012,Qtr 4,October,16,16,10,Octth,4,2012,Day
fbaf703299cbebd90f4ebe3575bd7ead,2011,Qtr 1,March,11,11,3,Marth,1,2011,Day
fc818380249389b9a3c3d3305d0d92a5,2011,Qtr 3,September,11,11,9,Septh,3,2011,Day
fc92d87f5fdfc4fdb58244cc592e3788,2012,Qtr 2,June,24,24,6,Junth,2,2012,Day
fcd5adae10c8b193e7f485daaca8edaf,2011,Qtr 3,August,2,2,8,Augth,3,2011,Day
fcf706c3e0fe93da0b11cc32b98eb22b,2012,Qtr 4,October,29,29,10,Octth,4,2012,Day
fd23826ef02908bf7404839a32ae44b4,2012,Qtr 4,October,9,9,10,Octth,4,2012,Day
fd2d4f3c923f907724bbdb60a26a944e,2012,Qtr 1,January,18,18,1,Janth,1,2012,Day
fd5ba6fdeb81e07b2caf0b103489bd8d,2013,Qtr 4,November,29,29,11,Novth,4,2013,Day
fda052162862bb845297063fd71a580c,2013,Qtr 2,April,30,30,4,Aprth,2,2013,Day
fdc1a11f11cd643200d6bfb5eb92100e,2012,Qtr 4,December,18,18,12,Decth,4,2012,Day
fdc720a8abaa222620409b00b4e00cc2,2012,Qtr 1,March,5,5,3,Marth,1,2012,Day
fde67888c64f701b59876ec559099b3e,2013,Qtr 2,May,8,8,5,Mayth,2,2013,Day
fdf68f0ae4edf12f9c0572d684f6fb6b,2011,Qtr 1,January,25,25,1,Janth,1,2011,Day
fe1fd19c021e78ec395980c2e347865e,2013,Qtr 4,October,26,26,10,Octth,4,2013,Day
fe79f48f1af975659b09282772273c5f,2011,Qtr 3,July,1,1,7,Julth,3,2011,Day
feac3e52d8032301cde96120a3dfe0d4,2012,Qtr 2,April,1,1,4,Aprth,2,2012,Day
fee42f8d62443b64a7e92c5e13c2fffe,2012,Qtr 3,July,3,3,7,Julth,3,2012,Day
fee8e08233f3f00450bce31967abb0f1,2013,Qtr 4,November,23,23,11,Novth,4,2013,Day
fef3080ec197edd1a04bb18afd31d16d,2013,Qtr 2,April,4,4,4,Aprth,2,2013,Day
ff2bf25190a8fcdee3d17552f1914d11,2012,Qtr 3,August,25,25,8,Augth,3,2012,Day
ff6b0fd180b0673e54be5105922418c2,2012,Qtr 1,March,10,10,3,Marth,1,2012,Day
ff865f6f4949cd6d631d069a4268d9aa,2012,Qtr 1,February,28,28,2,Febth,1,2012,Day
ff9b4d639b22897f1c0256881eeb8643,2012,Qtr 4,October,24,24,10,Octth,4,2012,Day
fff3c307c93eda1eb91d53ca588846fe,2013,Qtr 4,November,9,9,11,Novth,4,2013,Day
fffd2144f47526eeb222541136a47d44,2012,Qtr 1,March,6,6,3,Marth,1,2012,Day
