CATEGORY,MAINTENANCE,PRODUCT_LINE,PRODUCT_NAME,PRODUCT_NUMBER,Count of PRODUCT_ID,Sum of PRODUCT_COST,Year,Quarter,Month,Day,SUB_CATEGORY
,,Mountain,HL Mountain Pedal,PD-M562,1,36,2013,Qtr 3,July,1,
,,Mountain,LL Mountain Pedal,PD-M282,1,18,2013,Qtr 3,July,1,
,,Mountain,ML Mountain Pedal,PD-M340,1,28,2013,Qtr 3,July,1,
,,Road,HL Road Pedal,PD-R853,1,36,2013,Qtr 3,July,1,
,,Road,LL Road Pedal,PD-R347,1,18,2013,Qtr 3,July,1,
,,Road,ML Road Pedal,PD-R563,1,28,2013,Qtr 3,July,1,
,,Touring,Touring Pedal,PD-T852,1,36,2013,Qtr 3,July,1,
Accessories,No,Mountain,All-Purpose Bike Stand,ST-1401,1,59,2013,Qtr 3,July,1,Bike Stands
Accessories,No,Mountain,Fender Set - Mountain,FE-6654,1,8,2013,Qtr 3,July,1,Fenders
Accessories,No,Mountain,Mountain Bottle Cage,BC-M005,1,4,2013,Qtr 3,July,1,Bottles and Cages
Accessories,No,Other sales,Hydration Pack - 70 oz.,HY-1023-70,1,21,2013,Qtr 3,July,1,Hydration Packs
Accessories,No,Other sales,Water Bottle - 30 oz.,WB-H098,1,2,2013,Qtr 3,July,1,Bottles and Cages
Accessories,No,Road,Road Bottle Cage,BC-R205,1,3,2013,Qtr 3,July,1,Bottles and Cages
Accessories,No,Touring,Touring-Panniers- Large,PA-T100,1,52,2012,Qtr 3,July,1,Panniers
Accessories,Yes,Mountain,HL Mountain Tire,TI-M823,1,13,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Mountain,LL Mountain Tire,TI-M267,1,9,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Mountain,ML Mountain Tire,TI-M602,1,11,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Mountain,Mountain Pump,PU-M044,1,10,2012,Qtr 3,July,1,Pumps
Accessories,Yes,Mountain,Mountain Tire Tube,TT-M928,1,2,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Other sales,Bike Wash - Dissolver,CL-9009,1,3,2013,Qtr 3,July,1,Cleaners
Accessories,Yes,Other sales,Cable Lock,LO-C100,1,10,2012,Qtr 3,July,1,Locks
Accessories,Yes,Other sales,Hitch Rack - 4-Bike,RA-H123,1,45,2013,Qtr 3,July,1,Bike Racks
Accessories,Yes,Other sales,Minipump,PU-0452,1,8,2012,Qtr 3,July,1,Pumps
Accessories,Yes,Other sales,Patch Kit/8 Patches,PK-7098,1,1,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Other sales,Sport-100 Helmet- Black,HL-U509,1,12,2011,Qtr 3,July,1,Helmets
Accessories,Yes,Other sales,Sport-100 Helmet- Blue,HL-U509-B,1,12,2011,Qtr 3,July,1,Helmets
Accessories,Yes,Other sales,Sport-100 Helmet- Red,HL-U509-R,1,12,2011,Qtr 3,July,1,Helmets
Accessories,Yes,Road,Headlights - Dual-Beam,LT-H902,1,14,2012,Qtr 3,July,1,Lights
Accessories,Yes,Road,Headlights - Weatherproof,LT-H903,1,19,2012,Qtr 3,July,1,Lights
Accessories,Yes,Road,HL Road Tire,TI-R982,1,12,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Road,LL Road Tire,TI-R092,1,8,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Road,ML Road Tire,TI-R628,1,9,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Road,Road Tire Tube,TT-R982,1,1,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Road,Taillights - Battery-Powered,LT-T990,1,6,2012,Qtr 3,July,1,Lights
Accessories,Yes,Touring,Touring Tire,TI-T723,1,11,2013,Qtr 3,July,1,Tires and Tubes
Accessories,Yes,Touring,Touring Tire Tube,TT-T092,1,2,2013,Qtr 3,July,1,Tires and Tubes
Bikes,Yes,Mountain,Mountain-100 Black- 38,BK-M82B-38,1,1898,2011,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-100 Black- 42,BK-M82B-42,1,1898,2011,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-100 Black- 44,BK-M82B-44,1,1898,2011,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-100 Black- 48,BK-M82B-48,1,1898,2011,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-100 Silver- 38,BK-M82S-38,1,1912,2011,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-100 Silver- 42,BK-M82S-42,1,1912,2011,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-100 Silver- 44,BK-M82S-44,1,1912,2011,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-100 Silver- 48,BK-M82S-48,1,1912,2011,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-200 Black- 38,BK-M68B-38,1,1106,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-200 Black- 42,BK-M68B-42,1,1106,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-200 Black- 46,BK-M68B-46,1,1106,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-200 Silver- 38,BK-M68S-38,1,1118,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-200 Silver- 42,BK-M68S-42,1,1118,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-200 Silver- 46,BK-M68S-46,1,1118,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-300 Black- 38,BK-M47B-38,1,598,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-300 Black- 40,BK-M47B-40,1,598,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-300 Black- 44,BK-M47B-44,1,598,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-300 Black- 48,BK-M47B-48,1,598,2012,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-400-W Silver- 38,BK-M38S-38,1,420,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-400-W Silver- 40,BK-M38S-40,1,420,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-400-W Silver- 42,BK-M38S-42,1,420,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-400-W Silver- 46,BK-M38S-46,1,420,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Black- 40,BK-M18B-40,1,295,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Black- 42,BK-M18B-42,1,295,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Black- 44,BK-M18B-44,1,295,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Black- 48,BK-M18B-48,1,295,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Black- 52,BK-M18B-52,1,295,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Silver- 40,BK-M18S-40,1,308,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Silver- 42,BK-M18S-42,1,308,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Silver- 44,BK-M18S-44,1,308,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Silver- 48,BK-M18S-48,1,308,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Mountain,Mountain-500 Silver- 52,BK-M18S-52,1,308,2013,Qtr 3,July,1,Mountain Bikes
Bikes,Yes,Road,Road-150 Red- 44,BK-R93R-44,1,2171,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-150 Red- 48,BK-R93R-48,1,2171,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-150 Red- 52,BK-R93R-52,1,2171,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-150 Red- 56,BK-R93R-56,1,2171,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-150 Red- 62,BK-R93R-62,1,2171,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-250 Black- 44,BK-R89B-44,1,1321,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-250 Black- 48,BK-R89B-48,1,1321,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-250 Black- 52,BK-R89B-52,1,1321,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-250 Black- 58,BK-R89B-58,1,1321,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-250 Red- 44,BK-R89R-44,1,1519,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-250 Red- 48,BK-R89R-48,1,1519,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-250 Red- 52,BK-R89R-52,1,1519,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-250 Red- 58,BK-R89R-58,1,1321,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-350-W Yellow- 40,BK-R79Y-40,1,1083,2013,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-350-W Yellow- 42,BK-R79Y-42,1,1083,2013,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-350-W Yellow- 44,BK-R79Y-44,1,1083,2013,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-350-W Yellow- 48,BK-R79Y-48,1,1083,2013,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-450 Red- 44,BK-R68R-44,1,885,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-450 Red- 48,BK-R68R-48,1,885,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-450 Red- 52,BK-R68R-52,1,885,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-450 Red- 58,BK-R68R-58,1,885,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-450 Red- 60,BK-R68R-60,1,885,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-550-W Yellow- 38,BK-R64Y-38,1,606,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-550-W Yellow- 40,BK-R64Y-40,1,606,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-550-W Yellow- 42,BK-R64Y-42,1,606,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-550-W Yellow- 44,BK-R64Y-44,1,606,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-550-W Yellow- 48,BK-R64Y-48,1,606,2012,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Black- 44,BK-R50B-44,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Black- 48,BK-R50B-48,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Black- 52,BK-R50B-52,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Black- 58,BK-R50B-58,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Black- 60,BK-R50B-60,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Black- 62,BK-R50B-62,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Red- 44,BK-R50R-44,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Red- 48,BK-R50R-48,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Red- 52,BK-R50R-52,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Red- 58,BK-R50R-58,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Red- 60,BK-R50R-60,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-650 Red- 62,BK-R50R-62,1,413,2011,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-750 Black- 44,BK-R19B-44,1,344,2013,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-750 Black- 48,BK-R19B-48,1,344,2013,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-750 Black- 52,BK-R19B-52,1,344,2013,Qtr 3,July,1,Road Bikes
Bikes,Yes,Road,Road-750 Black- 58,BK-R19B-58,1,344,2013,Qtr 3,July,1,Road Bikes
Bikes,Yes,Touring,Touring-1000 Blue- 46,BK-T79U-46,1,1482,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-1000 Blue- 50,BK-T79U-50,1,1482,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-1000 Blue- 54,BK-T79U-54,1,1482,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-1000 Blue- 60,BK-T79U-60,1,1482,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-1000 Yellow- 46,BK-T79Y-46,1,1482,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-1000 Yellow- 50,BK-T79Y-50,1,1482,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-1000 Yellow- 54,BK-T79Y-54,1,1482,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-1000 Yellow- 60,BK-T79Y-60,1,1482,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-2000 Blue- 46,BK-T44U-46,1,755,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-2000 Blue- 50,BK-T44U-50,1,755,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-2000 Blue- 54,BK-T44U-54,1,755,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-2000 Blue- 60,BK-T44U-60,1,755,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Blue- 44,BK-T18U-44,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Blue- 50,BK-T18U-50,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Blue- 54,BK-T18U-54,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Blue- 58,BK-T18U-58,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Blue- 62,BK-T18U-62,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Yellow- 44,BK-T18Y-44,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Yellow- 50,BK-T18Y-50,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Yellow- 54,BK-T18Y-54,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Yellow- 58,BK-T18Y-58,1,461,2013,Qtr 3,July,1,Touring Bikes
Bikes,Yes,Touring,Touring-3000 Yellow- 62,BK-T18Y-62,1,461,2013,Qtr 3,July,1,Touring Bikes
Clothing,No,Mountain,Full-Finger Gloves- L,GL-F110-L,1,16,2012,Qtr 3,July,1,Gloves
Clothing,No,Mountain,Full-Finger Gloves- M,GL-F110-M,1,16,2012,Qtr 3,July,1,Gloves
Clothing,No,Mountain,Full-Finger Gloves- S,GL-F110-S,1,16,2012,Qtr 3,July,1,Gloves
Clothing,No,Mountain,Mountain Bike Socks- L,SO-B909-L,1,3,2011,Qtr 3,July,1,Socks
Clothing,No,Mountain,Mountain Bike Socks- M,SO-B909-M,1,3,2011,Qtr 3,July,1,Socks
Clothing,No,Mountain,Women's Mountain Shorts- L,SH-W890-L,1,26,2013,Qtr 3,July,1,Shorts
Clothing,No,Mountain,Women's Mountain Shorts- M,SH-W890-M,1,26,2013,Qtr 3,July,1,Shorts
Clothing,No,Mountain,Women's Mountain Shorts- S,SH-W890-S,1,26,2013,Qtr 3,July,1,Shorts
Clothing,No,Other sales,AWC Logo Cap,CA-1098,1,6,2011,Qtr 3,July,1,Caps
Clothing,No,Other sales,Classic Vest- L,VE-C304-L,1,24,2013,Qtr 3,July,1,Vests
Clothing,No,Other sales,Classic Vest- M,VE-C304-M,1,24,2013,Qtr 3,July,1,Vests
Clothing,No,Other sales,Classic Vest- S,VE-C304-S,1,24,2013,Qtr 3,July,1,Vests
Clothing,No,Other sales,Half-Finger Gloves- L,GL-H102-L,1,10,2012,Qtr 3,July,1,Gloves
Clothing,No,Other sales,Half-Finger Gloves- M,GL-H102-M,1,10,2012,Qtr 3,July,1,Gloves
Clothing,No,Other sales,Half-Finger Gloves- S,GL-H102-S,1,10,2012,Qtr 3,July,1,Gloves
Clothing,No,Other sales,Long-Sleeve Logo Jersey- L,LJ-0192-L,1,32,2011,Qtr 3,July,1,Jerseys
Clothing,No,Other sales,Long-Sleeve Logo Jersey- M,LJ-0192-M,1,32,2011,Qtr 3,July,1,Jerseys
Clothing,No,Other sales,Long-Sleeve Logo Jersey- S,LJ-0192-S,1,32,2011,Qtr 3,July,1,Jerseys
